SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.303V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00009800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000098F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000099F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009BF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009C90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00009FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A000 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A010 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A020 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A030 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A040 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A050 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A060 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A070 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A080 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A090 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A0F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A100 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A110 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A120 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A130 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A140 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A150 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A160 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A170 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A180 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A190 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A1F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A200 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A210 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A220 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A230 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A240 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A250 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A260 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A270 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A280 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A290 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A2F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A300 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A310 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A320 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A330 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A340 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A350 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A360 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A370 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A380 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A390 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A3F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A400 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A410 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A420 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A430 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A440 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A450 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A460 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A470 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A480 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A490 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A4F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A500 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A510 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A520 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A530 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A540 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A550 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A560 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A570 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A580 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A590 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A5F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A600 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A610 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A620 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A630 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A640 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A650 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A660 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A670 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A680 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A690 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A6F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A700 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A710 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A720 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A730 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A740 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A750 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A760 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A770 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A780 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A790 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A7F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A800 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A810 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A820 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A830 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A840 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A850 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A860 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A870 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A880 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A890 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A8F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A900 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A910 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A920 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A930 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A940 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A950 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A960 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A970 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A980 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A990 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000A9F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AA90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AAF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AB90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ABF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AC90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000ACF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0000AD00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
